algorithm,array_type,array_size,time_us,char_comparisons
MergeSort,random,1900,5824,25496
QuickSort,reversed,1900,111537,1841876
MergeSort,reversed,1900,4937,15794
QuickSort,almost_sorted,1900,16116,265051
MergeSort,almost_sorted,1900,5339,21809
QuickSort,random,2000,2256,31186
MergeSort,random,2000,6205,27079
QuickSort,reversed,2000,122012,2038749
MergeSort,reversed,2000,5186,16952
QuickSort,almost_sorted,2000,19982,333038
MergeSort,almost_sorted,2000,5596,22639
QuickSort,random,2100,2436,33967
MergeSort,random,2100,6579,28784
QuickSort,reversed,2100,135478,2245446
MergeSort,reversed,2100,5522,17820
QuickSort,almost_sorted,2100,36641,609145
MergeSort,almost_sorted,2100,5945,24266
QuickSort,random,2200,2686,37700
MergeSort,random,2200,6866,30448
QuickSort,reversed,2200,147772,2462416
MergeSort,reversed,2200,5948,18559
QuickSort,almost_sorted,2200,11943,191926
MergeSort,almost_sorted,2200,6388,25869
QuickSort,random,2300,2772,38418
MergeSort,random,2300,7263,32184
QuickSort,reversed,2300,161241,2689989
MergeSort,reversed,2300,6117,19316
QuickSort,almost_sorted,2300,25605,413531
MergeSort,almost_sorted,2300,6726,26928
QuickSort,random,2400,2840,39761
MergeSort,random,2400,7659,33853
QuickSort,reversed,2400,175634,2926794
MergeSort,reversed,2400,6372,20089
QuickSort,almost_sorted,2400,39787,647477
MergeSort,almost_sorted,2400,7013,28404
QuickSort,random,2500,3174,44498
MergeSort,random,2500,7968,35511
QuickSort,reversed,2500,190660,3173881
MergeSort,reversed,2500,6840,20969
QuickSort,almost_sorted,2500,54397,893550
MergeSort,almost_sorted,2500,7271,29758
QuickSort,random,2600,3134,44259
MergeSort,random,2600,8286,37357
QuickSort,reversed,2600,206791,3430607
MergeSort,reversed,2600,7004,21754
QuickSort,almost_sorted,2600,25456,421323
MergeSort,almost_sorted,2600,7656,31362
QuickSort,random,2700,3419,48989
MergeSort,random,2700,8662,39083
QuickSort,reversed,2700,224297,3697631
MergeSort,reversed,2700,7319,22574
QuickSort,almost_sorted,2700,28816,475838
MergeSort,almost_sorted,2700,7871,32488
QuickSort,random,2800,3603,51425
MergeSort,random,2800,9021,40822
QuickSort,reversed,2800,239166,3974482
MergeSort,reversed,2800,7561,23690
QuickSort,almost_sorted,2800,31516,522306
MergeSort,almost_sorted,2800,8214,33725
QuickSort,random,2900,3537,49953
MergeSort,random,2900,9415,42521
QuickSort,reversed,2900,256513,4261771
MergeSort,reversed,2900,7884,24711
QuickSort,almost_sorted,2900,42274,699838
MergeSort,almost_sorted,2900,8493,34506
QuickSort,random,3000,3988,56517
MergeSort,random,3000,9876,44465
QuickSort,reversed,3000,275050,4559230
MergeSort,reversed,3000,8202,25580
QuickSort,almost_sorted,3000,31591,521814
MergeSort,almost_sorted,3000,8787,35832
